C:\Users\Blake\AppData\Local\Temporary Projects\automotiveToolsDatabase\bin\Debug\automotiveToolsDatabase.exe.config
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\automotiveToolsDatabase.exe.config
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\products.mdf
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\products_log.ldf
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\automotiveToolsDatabase.exe
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\automotiveToolsDatabase.pdb
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\Npgsql.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\Mono.Security.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\Npgsql.pdb
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\Npgsql.xml
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\de\Npgsql.resources.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\es\Npgsql.resources.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\fi\Npgsql.resources.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\fr\Npgsql.resources.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\ja\Npgsql.resources.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\bin\Debug\zh-CN\Npgsql.resources.dll
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.csprojResolveAssemblyReference.cache
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.AddEmployee.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.AddProduct.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.AddSale.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.CatPrice.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.DeleteProduct.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.DeleteSale.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.Employee.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.HowMany.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.Login.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.Manager.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.MonthlySales.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.NewReturn.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.Properties.Resources.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.RemoveEmp.resources
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.csproj.GenerateResource.Cache
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.exe
C:\Users\Blake\Documents\Visual Studio 2013\Projects\automotiveToolsDatabase\automotiveToolsDatabase\obj\Debug\automotiveToolsDatabase.pdb
